Authors;Title;Year;Source title;Link;Citação
Simeoni F., Cassia F., Ugolini M.M.;Understanding the weak signals of demand in a mature tourist destination: The contribution of a sustainable approach;2019;Journal of Cleaner Production;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85062152718&doi=10.1016%2fj.jclepro.2019.02.072&partnerID=40&md5=951ec414b2a4812f7280f6e381150eb2;
van Veen B.L., Roland Ortt J., Badke-Schaub P.G.;Compensating for perceptual filters in weak signal assessments;2019;Futures;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85062443424&doi=10.1016%2fj.futures.2019.02.018&partnerID=40&md5=c5828b1d9ec23c2e827789fc6a9a7e88;
Garcia-Nunes P.I., da Silva A.E.A.;Using a conceptual system for weak signals classification to detect threats and opportunities from web;2019;Futures;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85057208245&doi=10.1016%2fj.futures.2018.11.004&partnerID=40&md5=985c00c858dbec1899fd187eaab4af13;
Chen H., Liu M., Zhongchuan F.;Using Improved Hilbert–Huang Transformation Method to Detect Routing-Layer Reduce of Quality Attack in Wireless Sensor Network;2019;Wireless Personal Communications;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85055696679&doi=10.1007%2fs11277-018-6036-3&partnerID=40&md5=5931556382cadde26422373a19ded4c3;
McGrath J., Fischetti J.;What if compulsory schooling was a 21st century invention? Weak signals from a systematic review of the literature;2019;International Journal of Educational Research;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85063806822&doi=10.1016%2fj.ijer.2019.02.006&partnerID=40&md5=20889f7bff5fd25d69646648c5d234c0;Counterfactual thinking provides a creative but rigorous way of thinking about problems and construct possible futures.  (p.2)
Chen H., Li D., Wang Y., Yin F.;UAV Hovering Strategy Based on a Wirelessly Powered Communication Network;2019;IEEE Access;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85059273711&doi=10.1109%2fACCESS.2018.2889794&partnerID=40&md5=0c42a5f2659dcae467d4caf780973fde;
Song E., Cheng N., Liu H., Song H.;Approach to weak signal detection via over-sampling and bidirectional saw-tooth shaped function in wearable devices;2018;Multimedia Tools and Applications;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85033474413&doi=10.1007%2fs11042-017-5362-x&partnerID=40&md5=60792690d120c474b159a95cd77a9d45;
Li P., He L., Wang H., Hu X., Zhang Y., Li L., Wu X.;Learning from Short Text Streams with Topic Drifts;2018;IEEE Transactions on Cybernetics;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85030642052&doi=10.1109%2fTCYB.2017.2748598&partnerID=40&md5=639f4ecadf70a63d4f51f1f3a5be292a;
Yatawatta S.;Performance Analysis of Distributed Radio Interferometric Calibration;2018;Proceedings of the IEEE Sensor Array and Multichannel Signal Processing Workshop;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85053633089&doi=10.1109%2fSAM.2018.8448481&partnerID=40&md5=b7440fe47f30e634185345105ee2b541;
Kumar S., Kaltenberger F., Ramirez A., Kloiber B.;A Robust Decoding Method for OFDM Systems under Multiple Co-Channel Narrowband Interferers;2018;2018 European Conference on Networks and Communications, EuCNC 2018;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85053562728&doi=10.1109%2fEuCNC.2018.8442722&partnerID=40&md5=b277d97ba399cf95264865d9c011e8ab;
Bertoncel T., Erenda I., Meško M.;Managerial early warning system as best practice for project selection at a smart factory;2018;Amfiteatru Economic;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85055354361&doi=10.24818%2fEA%2f2018%2f49%2f805&partnerID=40&md5=00065bbf931f675e73fd8593faaff448;
Mühlroth C., Grottke M.;A systematic literature review of mining weak signals and trends for corporate foresight;2018;Journal of Business Economics;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85044195753&doi=10.1007%2fs11573-018-0898-4&partnerID=40&md5=ef53a030c6d25b854ba051dd45ebb1ed;
Bertoncel T., Erenda I., Bach M.P., Roblek V., Meško M.;A Managerial Early Warning System at a Smart Factory: An Intuitive Decision-making Perspective;2018;Systems Research and Behavioral Science;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85052740913&doi=10.1002%2fsres.2542&partnerID=40&md5=28f8b0303e6b90481d873c87b34c3fca;
Chaidaroon S., Ebesu T., Fang Y.;Deep semantic text hashing with weak supervision;2018;41st International ACM SIGIR Conference on Research and Development in Information Retrieval, SIGIR 2018;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85051458264&doi=10.1145%2f3209978.3210090&partnerID=40&md5=a6e9da268c49e6ed8e9a5cdb61561d71;
Karjalainen J., Heinonen S.;The pioneers of renewable energy are around the world - What can we learn from them?;2018;Journal of Futures Studies;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85049396456&doi=10.6531%2fJFS.201806.22%284%29.0006&partnerID=40&md5=36c30779e97bdc988ca763e18a22d058;
Glassey-Previdoli D., Metz J.-C., Fragnière E.;An 'à la Ansoff weak signal' feedforward control for pharmaceutical distribution: A pilot study on standard operating procedure for managing customer complaints;2018;2018 7th International Conference on Industrial Technology and Management, ICITM 2018;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85050547776&doi=10.1109%2fICITM.2018.8333933&partnerID=40&md5=5fadf0c53c7dd4253d6566eaf4fd4aad;
Wang J., Wu K., Sim A., Hwangbo S.;Convolutional filtering for accurate signal timing from noisy streaming data;2018;Proceedings - 2017 IEEE 15th International Conference on Dependable, Autonomic and Secure Computing, 2017 IEEE 15th International Conference on Pervasive Intelligence and Computing, 2017 IEEE 3rd International Conference on Big Data Intelligence and Computing and 2017 IEEE Cyber Science and Technology Congress, DASC-PICom-DataCom-CyberSciTec 2017;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85048077754&doi=10.1109%2fDASC-PICom-DataCom-CyberSciTec.2017.157&partnerID=40&md5=a044d9ec386dfb3bb36470148a5e7098;
Kwon L.-N., Park J.-H., Moon Y.-H., Lee B., Shin Y., Kim Y.-K.;Weak signal detecting of industry convergence using information of products and services of global listed companies - focusing on growth engine industry in South Korea;2018;Journal of Open Innovation: Technology, Market, and Complexity;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85058289645&doi=10.1186%2fs40852-018-0083-6&partnerID=40&md5=b82d707d8efb8aceebdde9c5d2ac220e;
Lee Y.-J., Park J.-Y.;Identification of future signal based on the quantitative and qualitative text mining: a case study on ethical issues in artificial intelligence;2018;Quality and Quantity;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85031427044&doi=10.1007%2fs11135-017-0582-8&partnerID=40&md5=7c832badbcf9ced383f4cad244fe71aa;
Yoo S.H., Won D.;Simulation of weak signals of nanotechnology innovation in complex system;2018;Sustainability (Switzerland);https://www.scopus.com/inward/record.uri?eid=2-s2.0-85041920796&doi=10.3390%2fsu10020486&partnerID=40&md5=946af07a00e1408f1af0d20d9765d350;
Efimenko I.V., Khoroshevsky V.F.;Advanced methods: Identification of promising high-tech solutions with semantic technologies: Energy, pharma, and other industries;2018;Innovation Discovery: Network Analysis Of Research And Invention Activity For Technology Management;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85045591873&partnerID=40&md5=3cffd1617baea52453a95d664df61d8a;
Remy C., Rym B., Matthieu L.;Tracking bitcoin users activity using community detection on a network of weak signals;2018;Studies in Computational Intelligence;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85036647343&doi=10.1007%2f978-3-319-72150-7_14&partnerID=40&md5=edaf2a25ed4d209936e4722f36bc1cce;
Milovidov V.;Hearing the sound of the wave: What impedes one's ability to foresee innovations?;2018;Foresight and STI Governance;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85046429950&doi=10.17323%2f2500-2597.2018.1.88.97&partnerID=40&md5=433c2de3bf85b41dd4aa2a53ed04ddbe;
Takala A., Heino O.;Weak signals and wild cards in water and sanitation services – exploring an approach for water utilities;2017;European Journal of Futures Research;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85041575731&doi=10.1007%2fs40309-017-0111-y&partnerID=40&md5=80b46d1eca06e7831947361c0c1cf9fb;
